/data_disk/home/joongho/FL/models/general/weights
Found 50000 files belonging to 10 classes.
Using 40000 files for training.
Found 50000 files belonging to 10 classes.
Using 10000 files for validation.
Epoch 1/15
   1/1250 [..............................] - ETA: 10:31:44 - loss: 3.4455 - accuracy: 0.0625
1225/1250 [============================>.] - ETA: 4s - loss: 0.2121 - accuracy: 0.9272
1226/1250 [============================>.] - ETA: 4s - loss: 0.2121 - accuracy: 0.9273
1227/1250 [============================>.] - ETA: 3s - loss: 0.2121 - accuracy: 0.9273
1228/1250 [============================>.] - ETA: 3s - loss: 0.2122 - accuracy: 0.9272
1229/1250 [============================>.] - ETA: 3s - loss: 0.2121 - accuracy: 0.9273
1230/1250 [============================>.] - ETA: 3s - loss: 0.2119 - accuracy: 0.9273
1231/1250 [============================>.] - ETA: 3s - loss: 0.2120 - accuracy: 0.9273
1232/1250 [============================>.] - ETA: 3s - loss: 0.2119 - accuracy: 0.9273
1233/1250 [============================>.] - ETA: 2s - loss: 0.2119 - accuracy: 0.9274
1234/1250 [============================>.] - ETA: 2s - loss: 0.2118 - accuracy: 0.9274
1235/1250 [============================>.] - ETA: 2s - loss: 0.2120 - accuracy: 0.9273
1236/1250 [============================>.] - ETA: 2s - loss: 0.2120 - accuracy: 0.9273
1237/1250 [============================>.] - ETA: 2s - loss: 0.2119 - accuracy: 0.9273
1238/1250 [============================>.] - ETA: 2s - loss: 0.2120 - accuracy: 0.9273
1239/1250 [============================>.] - ETA: 1s - loss: 0.2123 - accuracy: 0.9272
1240/1250 [============================>.] - ETA: 1s - loss: 0.2124 - accuracy: 0.9272
1241/1250 [============================>.] - ETA: 1s - loss: 0.2123 - accuracy: 0.9273
1242/1250 [============================>.] - ETA: 1s - loss: 0.2124 - accuracy: 0.9273
1243/1250 [============================>.] - ETA: 1s - loss: 0.2124 - accuracy: 0.9272
1244/1250 [============================>.] - ETA: 1s - loss: 0.2124 - accuracy: 0.9272
1245/1250 [============================>.] - ETA: 0s - loss: 0.2123 - accuracy: 0.9272
1246/1250 [============================>.] - ETA: 0s - loss: 0.2122 - accuracy: 0.9273
1247/1250 [============================>.] - ETA: 0s - loss: 0.2121 - accuracy: 0.9273
1248/1250 [============================>.] - ETA: 0s - loss: 0.2121 - accuracy: 0.9273
1249/1250 [============================>.] - ETA: 0s - loss: 0.2122 - accuracy: 0.9273
1250/1250 [==============================] - ETA: 0s - loss: 0.2122 - accuracy: 0.9273
1250/1250 [==============================] - 242s 194ms/step - loss: 0.2122 - accuracy: 0.9273 - val_loss: 1.7349 - val_accuracy: 0.6231
Epoch 14/15

   1/1250 [..............................] - ETA: 4:00 - loss: 0.3278 - accuracy: 0.9062
   2/1250 [..............................] - ETA: 3:48 - loss: 0.2373 - accuracy: 0.9219
   3/1250 [..............................] - ETA: 3:39 - loss: 0.2045 - accuracy: 0.9271
   4/1250 [..............................] - ETA: 3:37 - loss: 0.1779 - accuracy: 0.9375
   5/1250 [..............................] - ETA: 3:33 - loss: 0.1636 - accuracy: 0.9500
   6/1250 [..............................] - ETA: 3:33 - loss: 0.1461 - accuracy: 0.9583
   7/1250 [..............................] - ETA: 3:33 - loss: 0.1735 - accuracy: 0.9509
   8/1250 [..............................] - ETA: 3:32 - loss: 0.1676 - accuracy: 0.9531
   9/1250 [..............................] - ETA: 3:31 - loss: 0.1630 - accuracy: 0.9479
  10/1250 [..............................] - ETA: 3:31 - loss: 0.1751 - accuracy: 0.9438
  11/1250 [..............................] - ETA: 3:33 - loss: 0.1859 - accuracy: 0.9403
  12/1250 [..............................] - ETA: 3:32 - loss: 0.1810 - accuracy: 0.9401
  13/1250 [..............................] - ETA: 3:33 - loss: 0.1943 - accuracy: 0.9375
  14/1250 [..............................] - ETA: 3:32 - loss: 0.1996 - accuracy: 0.9353
  15/1250 [..............................] - ETA: 3:32 - loss: 0.1931 - accuracy: 0.9375
  16/1250 [..............................] - ETA: 3:32 - loss: 0.2015 - accuracy: 0.9316
  17/1250 [..............................] - ETA: 3:32 - loss: 0.2159 - accuracy: 0.9283
  18/1250 [..............................] - ETA: 3:31 - loss: 0.2132 - accuracy: 0.9288
  19/1250 [..............................] - ETA: 3:31 - loss: 0.2186 - accuracy: 0.9260
  20/1250 [..............................] - ETA: 3:32 - loss: 0.2146 - accuracy: 0.9266
  21/1250 [..............................] - ETA: 3:32 - loss: 0.2156 - accuracy: 0.9271
  22/1250 [..............................] - ETA: 3:31 - loss: 0.2243 - accuracy: 0.9261
  23/1250 [..............................] - ETA: 3:31 - loss: 0.2176 - accuracy: 0.9280
  24/1250 [..............................] - ETA: 3:31 - loss: 0.2115 - accuracy: 0.9310
  25/1250 [..............................] - ETA: 3:31 - loss: 0.2087 - accuracy: 0.9325
  26/1250 [..............................] - ETA: 3:31 - loss: 0.2073 - accuracy: 0.9327
  27/1250 [..............................] - ETA: 3:31 - loss: 0.2059 - accuracy: 0.9329
  28/1250 [..............................] - ETA: 3:30 - loss: 0.2004 - accuracy: 0.9353
  29/1250 [..............................] - ETA: 3:30 - loss: 0.2008 - accuracy: 0.9364
  30/1250 [..............................] - ETA: 3:30 - loss: 0.2026 - accuracy: 0.9354
  31/1250 [..............................] - ETA: 3:29 - loss: 0.2028 - accuracy: 0.9345
  32/1250 [..............................] - ETA: 3:29 - loss: 0.2025 - accuracy: 0.9346
  33/1250 [..............................] - ETA: 3:28 - loss: 0.2061 - accuracy: 0.9328
  34/1250 [..............................] - ETA: 3:28 - loss: 0.2035 - accuracy: 0.9329
  35/1250 [..............................] - ETA: 3:28 - loss: 0.2005 - accuracy: 0.9339
  36/1250 [..............................] - ETA: 3:27 - loss: 0.1962 - accuracy: 0.9349
  37/1250 [..............................] - ETA: 3:27 - loss: 0.2051 - accuracy: 0.9341
  38/1250 [..............................] - ETA: 3:27 - loss: 0.2134 - accuracy: 0.9309
  39/1250 [..............................] - ETA: 3:26 - loss: 0.2205 - accuracy: 0.9295
  40/1250 [..............................] - ETA: 3:26 - loss: 0.2197 - accuracy: 0.9289
  41/1250 [..............................] - ETA: 3:26 - loss: 0.2187 - accuracy: 0.9299
  42/1250 [>.............................] - ETA: 3:26 - loss: 0.2183 - accuracy: 0.9301
  43/1250 [>.............................] - ETA: 3:26 - loss: 0.2159 - accuracy: 0.9310
  44/1250 [>.............................] - ETA: 3:26 - loss: 0.2124 - accuracy: 0.9318
  45/1250 [>.............................] - ETA: 3:26 - loss: 0.2113 - accuracy: 0.9326
  46/1250 [>.............................] - ETA: 3:25 - loss: 0.2136 - accuracy: 0.9314
  47/1250 [>.............................] - ETA: 3:25 - loss: 0.2123 - accuracy: 0.9315
  48/1250 [>.............................] - ETA: 3:25 - loss: 0.2143 - accuracy: 0.9303
  49/1250 [>.............................] - ETA: 3:25 - loss: 0.2140 - accuracy: 0.9292
  50/1250 [>.............................] - ETA: 3:25 - loss: 0.2146 - accuracy: 0.9300
  51/1250 [>.............................] - ETA: 3:25 - loss: 0.2132 - accuracy: 0.9301
  52/1250 [>.............................] - ETA: 3:24 - loss: 0.2107 - accuracy: 0.9309
  53/1250 [>.............................] - ETA: 3:24 - loss: 0.2078 - accuracy: 0.9322
  54/1250 [>.............................] - ETA: 3:24 - loss: 0.2076 - accuracy: 0.9323
  55/1250 [>.............................] - ETA: 3:24 - loss: 0.2081 - accuracy: 0.9324
  56/1250 [>.............................] - ETA: 3:24 - loss: 0.2071 - accuracy: 0.9325
  57/1250 [>.............................] - ETA: 3:23 - loss: 0.2062 - accuracy: 0.9320
  58/1250 [>.............................] - ETA: 3:23 - loss: 0.2039 - accuracy: 0.9327
  59/1250 [>.............................] - ETA: 3:23 - loss: 0.2022 - accuracy: 0.9333
  60/1250 [>.............................] - ETA: 3:23 - loss: 0.2029 - accuracy: 0.9328
  61/1250 [>.............................] - ETA: 3:23 - loss: 0.2011 - accuracy: 0.9329
  62/1250 [>.............................] - ETA: 3:23 - loss: 0.2041 - accuracy: 0.9325
  63/1250 [>.............................] - ETA: 3:23 - loss: 0.2026 - accuracy: 0.9330
  64/1250 [>.............................] - ETA: 3:22 - loss: 0.2024 - accuracy: 0.9336
  65/1250 [>.............................] - ETA: 3:22 - loss: 0.2017 - accuracy: 0.9332
  66/1250 [>.............................] - ETA: 3:22 - loss: 0.2025 - accuracy: 0.9332
  67/1250 [>.............................] - ETA: 3:22 - loss: 0.2035 - accuracy: 0.9333
  68/1250 [>.............................] - ETA: 3:22 - loss: 0.2021 - accuracy: 0.9338
  69/1250 [>.............................] - ETA: 3:22 - loss: 0.1998 - accuracy: 0.9348
  70/1250 [>.............................] - ETA: 3:22 - loss: 0.1979 - accuracy: 0.9357
  71/1250 [>.............................] - ETA: 3:22 - loss: 0.1983 - accuracy: 0.9349
  72/1250 [>.............................] - ETA: 3:22 - loss: 0.1965 - accuracy: 0.9353
  73/1250 [>.............................] - ETA: 3:22 - loss: 0.1945 - accuracy: 0.9358
  74/1250 [>.............................] - ETA: 3:22 - loss: 0.1936 - accuracy: 0.9362
  75/1250 [>.............................] - ETA: 3:22 - loss: 0.1927 - accuracy: 0.9362
  76/1250 [>.............................] - ETA: 3:21 - loss: 0.1917 - accuracy: 0.9363
  77/1250 [>.............................] - ETA: 3:21 - loss: 0.1914 - accuracy: 0.9359
  78/1250 [>.............................] - ETA: 3:21 - loss: 0.1897 - accuracy: 0.9367
  79/1250 [>.............................] - ETA: 3:21 - loss: 0.1892 - accuracy: 0.9371
  80/1250 [>.............................] - ETA: 3:20 - loss: 0.1879 - accuracy: 0.9375
  81/1250 [>.............................] - ETA: 3:20 - loss: 0.1926 - accuracy: 0.9367
  82/1250 [>.............................] - ETA: 3:20 - loss: 0.1923 - accuracy: 0.9367
  83/1250 [>.............................] - ETA: 3:20 - loss: 0.1935 - accuracy: 0.9364
  84/1250 [=>............................] - ETA: 3:20 - loss: 0.1924 - accuracy: 0.9368
  85/1250 [=>............................] - ETA: 3:20 - loss: 0.1922 - accuracy: 0.9368
  86/1250 [=>............................] - ETA: 3:20 - loss: 0.1907 - accuracy: 0.9375
  87/1250 [=>............................] - ETA: 3:20 - loss: 0.1893 - accuracy: 0.9379
  88/1250 [=>............................] - ETA: 3:20 - loss: 0.1894 - accuracy: 0.9379
  89/1250 [=>............................] - ETA: 3:20 - loss: 0.1896 - accuracy: 0.9375
  90/1250 [=>............................] - ETA: 3:19 - loss: 0.1888 - accuracy: 0.9375
  91/1250 [=>............................] - ETA: 3:19 - loss: 0.1908 - accuracy: 0.9372
  92/1250 [=>............................] - ETA: 3:19 - loss: 0.1891 - accuracy: 0.9378
  93/1250 [=>............................] - ETA: 3:19 - loss: 0.1889 - accuracy: 0.9378
  94/1250 [=>............................] - ETA: 3:19 - loss: 0.1887 - accuracy: 0.9378
  95/1250 [=>............................] - ETA: 3:18 - loss: 0.1886 - accuracy: 0.9378
  96/1250 [=>............................] - ETA: 3:18 - loss: 0.1882 - accuracy: 0.9378
  97/1250 [=>............................] - ETA: 3:18 - loss: 0.1872 - accuracy: 0.9381
  98/1250 [=>............................] - ETA: 3:18 - loss: 0.1870 - accuracy: 0.9385
  99/1250 [=>............................] - ETA: 3:17 - loss: 0.1861 - accuracy: 0.9388
 100/1250 [=>............................] - ETA: 3:17 - loss: 0.1870 - accuracy: 0.9384
 101/1250 [=>............................] - ETA: 3:17 - loss: 0.1866 - accuracy: 0.9387
 102/1250 [=>............................] - ETA: 3:16 - loss: 0.1858 - accuracy: 0.9390
 103/1250 [=>............................] - ETA: 3:17 - loss: 0.1880 - accuracy: 0.9387
 104/1250 [=>............................] - ETA: 3:16 - loss: 0.1884 - accuracy: 0.9387
 105/1250 [=>............................] - ETA: 3:16 - loss: 0.1886 - accuracy: 0.9387
 106/1250 [=>............................] - ETA: 3:16 - loss: 0.1872 - accuracy: 0.9393
 107/1250 [=>............................] - ETA: 3:15 - loss: 0.1880 - accuracy: 0.9384
 108/1250 [=>............................] - ETA: 3:15 - loss: 0.1877 - accuracy: 0.9384
 109/1250 [=>............................] - ETA: 3:15 - loss: 0.1864 - accuracy: 0.9389
 110/1250 [=>............................] - ETA: 3:15 - loss: 0.1855 - accuracy: 0.9389
 111/1250 [=>............................] - ETA: 3:15 - loss: 0.1854 - accuracy: 0.9389
 112/1250 [=>............................] - ETA: 3:15 - loss: 0.1859 - accuracy: 0.9386
 113/1250 [=>............................] - ETA: 3:14 - loss: 0.1865 - accuracy: 0.9381
 114/1250 [=>............................] - ETA: 3:14 - loss: 0.1861 - accuracy: 0.9383
 115/1250 [=>............................] - ETA: 3:14 - loss: 0.1849 - accuracy: 0.9389
 116/1250 [=>............................] - ETA: 3:14 - loss: 0.1851 - accuracy: 0.9386
 117/1250 [=>............................] - ETA: 3:14 - loss: 0.1841 - accuracy: 0.9391
 118/1250 [=>............................] - ETA: 3:14 - loss: 0.1830 - accuracy: 0.9394
 119/1250 [=>............................] - ETA: 3:14 - loss: 0.1821 - accuracy: 0.9393
 120/1250 [=>............................] - ETA: 3:14 - loss: 0.1807 - accuracy: 0.9398
 121/1250 [=>............................] - ETA: 3:13 - loss: 0.1802 - accuracy: 0.9398
 122/1250 [=>............................] - ETA: 3:13 - loss: 0.1798 - accuracy: 0.9398
 123/1250 [=>............................] - ETA: 3:13 - loss: 0.1785 - accuracy: 0.9403
 124/1250 [=>............................] - ETA: 3:13 - loss: 0.1775 - accuracy: 0.9408
 125/1250 [==>...........................] - ETA: 3:13 - loss: 0.1762 - accuracy: 0.9413
 126/1250 [==>...........................] - ETA: 3:13 - loss: 0.1751 - accuracy: 0.9417
 127/1250 [==>...........................] - ETA: 3:13 - loss: 0.1743 - accuracy: 0.9422
 128/1250 [==>...........................] - ETA: 3:13 - loss: 0.1749 - accuracy: 0.9421
 129/1250 [==>...........................] - ETA: 3:13 - loss: 0.1753 - accuracy: 0.9423
 130/1250 [==>...........................] - ETA: 3:12 - loss: 0.1757 - accuracy: 0.9421
 131/1250 [==>...........................] - ETA: 3:12 - loss: 0.1752 - accuracy: 0.9423
 132/1250 [==>...........................] - ETA: 3:12 - loss: 0.1743 - accuracy: 0.9425
 133/1250 [==>...........................] - ETA: 3:12 - loss: 0.1733 - accuracy: 0.9429
 134/1250 [==>...........................] - ETA: 3:12 - loss: 0.1736 - accuracy: 0.9426
 135/1250 [==>...........................] - ETA: 3:12 - loss: 0.1733 - accuracy: 0.9426
 136/1250 [==>...........................] - ETA: 3:12 - loss: 0.1730 - accuracy: 0.9428
 137/1250 [==>...........................] - ETA: 3:12 - loss: 0.1724 - accuracy: 0.9430
 138/1250 [==>...........................] - ETA: 3:12 - loss: 0.1730 - accuracy: 0.9427
 139/1250 [==>...........................] - ETA: 3:12 - loss: 0.1728 - accuracy: 0.9424
 140/1250 [==>...........................] - ETA: 3:11 - loss: 0.1741 - accuracy: 0.9422
 141/1250 [==>...........................] - ETA: 3:11 - loss: 0.1730 - accuracy: 0.9426
 142/1250 [==>...........................] - ETA: 3:11 - loss: 0.1726 - accuracy: 0.9426
 143/1250 [==>...........................] - ETA: 3:10 - loss: 0.1721 - accuracy: 0.9427
 144/1250 [==>...........................] - ETA: 3:10 - loss: 0.1721 - accuracy: 0.9427
 145/1250 [==>...........................] - ETA: 3:10 - loss: 0.1730 - accuracy: 0.9422
 146/1250 [==>...........................] - ETA: 3:10 - loss: 0.1739 - accuracy: 0.9414
 147/1250 [==>...........................] - ETA: 3:10 - loss: 0.1741 - accuracy: 0.9415
 148/1250 [==>...........................] - ETA: 3:10 - loss: 0.1739 - accuracy: 0.9417
 149/1250 [==>...........................] - ETA: 3:09 - loss: 0.1732 - accuracy: 0.9419
 150/1250 [==>...........................] - ETA: 3:09 - loss: 0.1726 - accuracy: 0.9419
 151/1250 [==>...........................] - ETA: 3:09 - loss: 0.1727 - accuracy: 0.9416
 152/1250 [==>...........................] - ETA: 3:09 - loss: 0.1732 - accuracy: 0.9414
 153/1250 [==>...........................] - ETA: 3:09 - loss: 0.1742 - accuracy: 0.9410
 154/1250 [==>...........................] - ETA: 3:09 - loss: 0.1733 - accuracy: 0.9414
 155/1250 [==>...........................] - ETA: 3:09 - loss: 0.1727 - accuracy: 0.9417
 156/1250 [==>...........................] - ETA: 3:09 - loss: 0.1737 - accuracy: 0.9417
 157/1250 [==>...........................] - ETA: 3:09 - loss: 0.1737 - accuracy: 0.9415
 158/1250 [==>...........................] - ETA: 3:09 - loss: 0.1734 - accuracy: 0.9415
 159/1250 [==>...........................] - ETA: 3:09 - loss: 0.1736 - accuracy: 0.9414
 160/1250 [==>...........................] - ETA: 3:09 - loss: 0.1739 - accuracy: 0.9412
 161/1250 [==>...........................] - ETA: 3:09 - loss: 0.1749 - accuracy: 0.9410
 162/1250 [==>...........................] - ETA: 3:08 - loss: 0.1740 - accuracy: 0.9414
 163/1250 [==>...........................] - ETA: 3:08 - loss: 0.1735 - accuracy: 0.9415
 164/1250 [==>...........................] - ETA: 3:08 - loss: 0.1736 - accuracy: 0.9415
 165/1250 [==>...........................] - ETA: 3:08 - loss: 0.1737 - accuracy: 0.9417
 166/1250 [==>...........................] - ETA: 3:08 - loss: 0.1740 - accuracy: 0.9413
 167/1250 [===>..........................] - ETA: 3:08 - loss: 0.1734 - accuracy: 0.9416
 168/1250 [===>..........................] - ETA: 3:08 - loss: 0.1735 - accuracy: 0.9416
 169/1250 [===>..........................] - ETA: 3:07 - loss: 0.1738 - accuracy: 0.9414
 170/1250 [===>..........................] - ETA: 3:07 - loss: 0.1734 - accuracy: 0.9414
 171/1250 [===>..........................] - ETA: 3:07 - loss: 0.1725 - accuracy: 0.9417
 172/1250 [===>..........................] - ETA: 3:07 - loss: 0.1724 - accuracy: 0.9419
 173/1250 [===>..........................] - ETA: 3:07 - loss: 0.1728 - accuracy: 0.9418
 174/1250 [===>..........................] - ETA: 3:07 - loss: 0.1726 - accuracy: 0.9420
 175/1250 [===>..........................] - ETA: 3:06 - loss: 0.1721 - accuracy: 0.9421
 176/1250 [===>..........................] - ETA: 3:06 - loss: 0.1722 - accuracy: 0.9419
 177/1250 [===>..........................] - ETA: 3:06 - loss: 0.1729 - accuracy: 0.9417
 178/1250 [===>..........................] - ETA: 3:06 - loss: 0.1725 - accuracy: 0.9419
 179/1250 [===>..........................] - ETA: 3:06 - loss: 0.1725 - accuracy: 0.9420
 180/1250 [===>..........................] - ETA: 3:06 - loss: 0.1724 - accuracy: 0.9422
 181/1250 [===>..........................] - ETA: 3:05 - loss: 0.1717 - accuracy: 0.9425
 182/1250 [===>..........................] - ETA: 3:05 - loss: 0.1717 - accuracy: 0.9427
 183/1250 [===>..........................] - ETA: 3:05 - loss: 0.1712 - accuracy: 0.9428
 184/1250 [===>..........................] - ETA: 3:05 - loss: 0.1721 - accuracy: 0.9424
 185/1250 [===>..........................] - ETA: 3:05 - loss: 0.1723 - accuracy: 0.9422
 186/1250 [===>..........................] - ETA: 3:05 - loss: 0.1719 - accuracy: 0.9422
 187/1250 [===>..........................] - ETA: 3:05 - loss: 0.1723 - accuracy: 0.9418
 188/1250 [===>..........................] - ETA: 3:04 - loss: 0.1721 - accuracy: 0.9418
 189/1250 [===>..........................] - ETA: 3:04 - loss: 0.1716 - accuracy: 0.9420
 190/1250 [===>..........................] - ETA: 3:04 - loss: 0.1714 - accuracy: 0.9421
 191/1250 [===>..........................] - ETA: 3:04 - loss: 0.1718 - accuracy: 0.9421
 192/1250 [===>..........................] - ETA: 3:04 - loss: 0.1712 - accuracy: 0.9422
 193/1250 [===>..........................] - ETA: 3:04 - loss: 0.1708 - accuracy: 0.9424
 194/1250 [===>..........................] - ETA: 3:04 - loss: 0.1725 - accuracy: 0.9423
 195/1250 [===>..........................] - ETA: 3:03 - loss: 0.1720 - accuracy: 0.9425
 196/1250 [===>..........................] - ETA: 3:03 - loss: 0.1724 - accuracy: 0.9423
 197/1250 [===>..........................] - ETA: 3:03 - loss: 0.1725 - accuracy: 0.9424
 198/1250 [===>..........................] - ETA: 3:03 - loss: 0.1719 - accuracy: 0.9427
 199/1250 [===>..........................] - ETA: 3:03 - loss: 0.1739 - accuracy: 0.9424
 200/1250 [===>..........................] - ETA: 3:03 - loss: 0.1737 - accuracy: 0.9423
 201/1250 [===>..........................] - ETA: 3:02 - loss: 0.1740 - accuracy: 0.9425
 202/1250 [===>..........................] - ETA: 3:02 - loss: 0.1748 - accuracy: 0.9425
 203/1250 [===>..........................] - ETA: 3:02 - loss: 0.1742 - accuracy: 0.9426
 204/1250 [===>..........................] - ETA: 3:02 - loss: 0.1737 - accuracy: 0.9427
 205/1250 [===>..........................] - ETA: 3:02 - loss: 0.1734 - accuracy: 0.9428
 206/1250 [===>..........................] - ETA: 3:02 - loss: 0.1733 - accuracy: 0.9428
 207/1250 [===>..........................] - ETA: 3:01 - loss: 0.1731 - accuracy: 0.9428
 208/1250 [===>..........................] - ETA: 3:01 - loss: 0.1732 - accuracy: 0.9428
 209/1250 [====>.........................] - ETA: 3:01 - loss: 0.1729 - accuracy: 0.9429
 210/1250 [====>.........................] - ETA: 3:01 - loss: 0.1728 - accuracy: 0.9430
 211/1250 [====>.........................] - ETA: 3:01 - loss: 0.1725 - accuracy: 0.9430
 212/1250 [====>.........................] - ETA: 3:01 - loss: 0.1730 - accuracy: 0.9424
 213/1250 [====>.........................] - ETA: 3:00 - loss: 0.1732 - accuracy: 0.9425
 214/1250 [====>.........................] - ETA: 3:00 - loss: 0.1727 - accuracy: 0.9426
 215/1250 [====>.........................] - ETA: 3:00 - loss: 0.1725 - accuracy: 0.9427
 216/1250 [====>.........................] - ETA: 3:00 - loss: 0.1728 - accuracy: 0.9426
 217/1250 [====>.........................] - ETA: 3:00 - loss: 0.1729 - accuracy: 0.9425
 218/1250 [====>.........................] - ETA: 2:59 - loss: 0.1731 - accuracy: 0.9424
 219/1250 [====>.........................] - ETA: 2:59 - loss: 0.1731 - accuracy: 0.9421
 220/1250 [====>.........................] - ETA: 2:59 - loss: 0.1742 - accuracy: 0.9416
 221/1250 [====>.........................] - ETA: 2:59 - loss: 0.1738 - accuracy: 0.9419
 222/1250 [====>.........................] - ETA: 2:59 - loss: 0.1753 - accuracy: 0.9414
 223/1250 [====>.........................] - ETA: 2:59 - loss: 0.1751 - accuracy: 0.9414
 224/1250 [====>.........................] - ETA: 2:58 - loss: 0.1748 - accuracy: 0.9415
 225/1250 [====>.........................] - ETA: 2:58 - loss: 0.1744 - accuracy: 0.9418
 226/1250 [====>.........................] - ETA: 2:58 - loss: 0.1751 - accuracy: 0.9416
 227/1250 [====>.........................] - ETA: 2:58 - loss: 0.1751 - accuracy: 0.9415
 228/1250 [====>.........................] - ETA: 2:58 - loss: 0.1748 - accuracy: 0.9416
